observableId	simulationConditionId	measurement	time
A_OD600	c_1	0.01085	0.0
A_OD600	c_1	0.011997	0.5
A_OD600	c_1	0.013258	1.0
A_OD600	c_1	0.014656	1.5
A_OD600	c_1	0.016188	2.0
A_OD600	c_1	0.017865	2.5
A_OD600	c_1	0.019696	3.0
A_OD600	c_1	0.021692	3.5
A_OD600	c_1	0.023866	4.0
A_OD600	c_1	0.02624	4.5
A_OD600	c_1	0.028850999999999998	5.0
A_OD600	c_1	0.031679	5.5
A_OD600	c_1	0.034736	6.0
A_OD600	c_1	0.038034	6.5
A_OD600	c_1	0.041581	7.0
A_OD600	c_1	0.045387000000000004	7.5
A_OD600	c_1	0.049492	8.0
A_OD600	c_1	0.053896000000000006	8.5
A_OD600	c_1	0.058578	9.0
A_OD600	c_1	0.063537	9.5
A_OD600	c_1	0.068771	10.0
A_OD600	c_1	0.074274	10.5
A_OD600	c_1	0.080039	11.0
A_OD600	c_1	0.086094	11.5
A_OD600	c_1	0.092383	12.0
A_OD600	c_1	0.098875	12.5
A_OD600	c_1	0.10555	13.0
A_OD600	c_1	0.11237	13.5
A_OD600	c_1	0.11932000000000001	14.0
A_OD600	c_1	0.12636	14.5
A_OD600	c_1	0.13346	15.0
A_OD600	c_1	0.14056	15.5
A_OD600	c_1	0.14764000000000002	16.0
A_OD600	c_1	0.15465	16.5
A_OD600	c_1	0.16155999999999998	17.0
A_OD600	c_1	0.16834000000000002	17.5
A_OD600	c_1	0.17495	18.0
A_OD600	c_1	0.18135	18.5
A_OD600	c_1	0.18752	19.0
A_OD600	c_1	0.19346	19.5
A_OD600	c_1	0.19914	20.0
A_OD600	c_1	0.20457	20.5
A_OD600	c_1	0.20972	21.0
A_OD600	c_1	0.21455	21.5
A_OD600	c_1	0.21909	22.0
A_OD600	c_1	0.2234	22.5
A_OD600	c_1	0.22738000000000003	23.0
A_OD600	c_1	0.23112	23.5
A_OD600	c_2	0.0019	0.0
A_OD600	c_2	0.0021785999999999997	0.5
A_OD600	c_2	0.0025043	1.0
A_OD600	c_2	0.0028686999999999996	1.5
A_OD600	c_2	0.0032835	2.0
A_OD600	c_2	0.0037551999999999998	2.5
A_OD600	c_2	0.0043071	3.0
A_OD600	c_2	0.0049368	3.5
A_OD600	c_2	0.0056538000000000005	4.0
A_OD600	c_2	0.0064691	4.5
A_OD600	c_2	0.0073950000000000005	5.0
A_OD600	c_2	0.008445000000000001	5.5
A_OD600	c_2	0.0096428	6.0
A_OD600	c_2	0.011027	6.5
A_OD600	c_2	0.012596	7.0
A_OD600	c_2	0.014369	7.5
A_OD600	c_2	0.01637	8.0
A_OD600	c_2	0.018623	8.5
A_OD600	c_2	0.021153	9.0
A_OD600	c_2	0.024028	9.5
A_OD600	c_2	0.027280000000000002	10.0
A_OD600	c_2	0.030911	10.5
A_OD600	c_2	0.034949	11.0
A_OD600	c_2	0.039424	11.5
A_OD600	c_2	0.044363	12.0
A_OD600	c_2	0.04979	12.5
A_OD600	c_2	0.055822000000000004	13.0
A_OD600	c_2	0.062405999999999996	13.5
A_OD600	c_2	0.06952799999999999	14.0
A_OD600	c_2	0.077185	14.5
A_OD600	c_2	0.085363	15.0
A_OD600	c_2	0.094043	15.5
A_OD600	c_2	0.1032	16.0
A_OD600	c_2	0.11284000000000001	16.5
A_OD600	c_2	0.12280999999999999	17.0
A_OD600	c_2	0.13304000000000002	17.5
A_OD600	c_2	0.14345	18.0
A_OD600	c_2	0.15395	18.5
A_OD600	c_2	0.16446	19.0
A_OD600	c_2	0.17487	19.5
A_OD600	c_2	0.18505	20.0
A_OD600	c_2	0.19494	20.5
A_OD600	c_2	0.20448	21.0
A_OD600	c_2	0.21361	21.5
A_OD600	c_2	0.22229000000000002	22.0
A_OD600	c_2	0.23041	22.5
A_OD600	c_2	0.23800000000000002	23.0
A_OD600	c_2	0.24506999999999998	23.5
A_OD600	c_3	0.0049	0.0
A_OD600	c_3	0.0068593000000000005	0.5
A_OD600	c_3	0.0094971	1.0
A_OD600	c_3	0.013233000000000002	1.5
A_OD600	c_3	0.018292	2.0
A_OD600	c_3	0.025221	2.5
A_OD600	c_3	0.03483	3.0
A_OD600	c_3	0.047723	3.5
A_OD600	c_3	0.064708	4.0
A_OD600	c_3	0.086839	4.5
A_OD600	c_3	0.11499000000000001	5.0
A_OD600	c_3	0.15015	5.5
A_OD600	c_3	0.19214	6.0
A_OD600	c_3	0.24034	6.5
A_OD600	c_3	0.29299000000000003	7.0
A_OD600	c_3	0.34749	7.5
A_OD600	c_3	0.40076	8.0
A_OD600	c_3	0.45048999999999995	8.5
A_OD600	c_3	0.49486	9.0
A_OD600	c_3	0.53276	9.5
A_OD600	c_3	0.5641	10.0
A_OD600	c_3	0.58802	10.5
A_OD600	c_3	0.60642	11.0
A_OD600	c_3	0.62038	11.5
A_OD600	c_3	0.6310600000000001	12.0
A_OD600	c_3	0.63889	12.5
A_OD600	c_3	0.64458	13.0
A_OD600	c_3	0.64866	13.5
A_OD600	c_3	0.65163	14.0
A_OD600	c_3	0.65384	14.5
A_OD600	c_3	0.65541	15.0
A_OD600	c_3	0.65649	15.5
A_OD600	c_3	0.65728	16.0
A_OD600	c_3	0.65789	16.5
A_OD600	c_3	0.6583100000000001	17.0
A_OD600	c_3	0.65859	17.5
A_OD600	c_3	0.65879	18.0
A_OD600	c_3	0.65894	18.5
A_OD600	c_3	0.6590600000000001	19.0
A_OD600	c_3	0.65915	19.5
A_OD600	c_3	0.6592	20.0
A_OD600	c_3	0.6592399999999999	20.5
A_OD600	c_3	0.65927	21.0
A_OD600	c_3	0.6592899999999999	21.5
A_OD600	c_3	0.6593100000000001	22.0
A_OD600	c_3	0.65932	22.5
A_OD600	c_3	0.65933	23.0
A_OD600	c_3	0.65933	23.5
A_OD600	c_4	0.0114	0.0
A_OD600	c_4	0.012794	0.5
A_OD600	c_4	0.01436	1.0
A_OD600	c_4	0.016069999999999997	1.5
A_OD600	c_4	0.01798	2.0
A_OD600	c_4	0.020111	2.5
A_OD600	c_4	0.022458000000000002	3.0
A_OD600	c_4	0.025034999999999998	3.5
A_OD600	c_4	0.027857	4.0
A_OD600	c_4	0.030937	4.5
A_OD600	c_4	0.034289	5.0
A_OD600	c_4	0.037971	5.5
A_OD600	c_4	0.041960000000000004	6.0
A_OD600	c_4	0.046248000000000004	6.5
A_OD600	c_4	0.050835000000000005	7.0
A_OD600	c_4	0.055719000000000005	7.5
A_OD600	c_4	0.060892999999999996	8.0
A_OD600	c_4	0.06635	8.5
A_OD600	c_4	0.072114	9.0
A_OD600	c_4	0.07810399999999999	9.5
A_OD600	c_4	0.08429199999999999	10.0
A_OD600	c_4	0.090643	10.5
A_OD600	c_4	0.097121	11.0
A_OD600	c_4	0.10368	11.5
A_OD600	c_4	0.11029000000000001	12.0
A_OD600	c_4	0.11688	12.5
A_OD600	c_4	0.1234	13.0
A_OD600	c_4	0.12980999999999998	13.5
A_OD600	c_4	0.13608	14.0
A_OD600	c_4	0.14215999999999998	14.5
A_OD600	c_4	0.14803	15.0
A_OD600	c_4	0.15362	15.5
A_OD600	c_4	0.15892	16.0
A_OD600	c_4	0.16394	16.5
A_OD600	c_4	0.16866	17.0
A_OD600	c_4	0.17307999999999998	17.5
A_OD600	c_4	0.1772	18.0
A_OD600	c_4	0.18103	18.5
A_OD600	c_4	0.18450999999999998	19.0
A_OD600	c_4	0.18771	19.5
A_OD600	c_4	0.19065	20.0
A_OD600	c_4	0.19333	20.5
A_OD600	c_4	0.19577999999999998	21.0
A_OD600	c_4	0.19801	21.5
A_OD600	c_4	0.20001	22.0
A_OD600	c_4	0.20181	22.5
A_OD600	c_4	0.20343	23.0
A_OD600	c_4	0.2049	23.5
A_OD600	c_5	0.01435	0.0
A_OD600	c_5	0.019178	0.5
A_OD600	c_5	0.025408	1.0
A_OD600	c_5	0.033446	1.5
A_OD600	c_5	0.044114999999999994	2.0
A_OD600	c_5	0.057697000000000005	2.5
A_OD600	c_5	0.074938	3.0
A_OD600	c_5	0.09644900000000001	3.5
A_OD600	c_5	0.12280999999999999	4.0
A_OD600	c_5	0.15379	4.5
A_OD600	c_5	0.19018	5.0
A_OD600	c_5	0.23115	5.5
A_OD600	c_5	0.27510999999999997	6.0
A_OD600	c_5	0.32045999999999997	6.5
A_OD600	c_5	0.36546999999999996	7.0
A_OD600	c_5	0.40857	7.5
A_OD600	c_5	0.44838	8.0
A_OD600	c_5	0.48345	8.5
A_OD600	c_5	0.51298	9.0
A_OD600	c_5	0.53772	9.5
A_OD600	c_5	0.55797	10.0
A_OD600	c_5	0.57419	10.5
A_OD600	c_5	0.58701	11.0
A_OD600	c_5	0.5971	11.5
A_OD600	c_5	0.60464	12.0
A_OD600	c_5	0.61026	12.5
A_OD600	c_5	0.61454	13.0
A_OD600	c_5	0.6178600000000001	13.5
A_OD600	c_5	0.62042	14.0
A_OD600	c_5	0.62234	14.5
A_OD600	c_5	0.62374	15.0
A_OD600	c_5	0.62473	15.5
A_OD600	c_5	0.62552	16.0
